   1               		.file	"sp_mini_speaker.c"
   2               	__SREG__ = 0x3f
 703 001e B2        		.byte	-78
 704 001f A8        		.byte	-88
 705 0020 9E        		.byte	-98
 706 0021 95        		.byte	-107
 707 0022 8D        		.byte	-115
 708 0023 85        		.byte	-123
 709 0024 FB        		.byte	-5
 710 0025 ED        		.byte	-19
 711 0026 E0        		.byte	-32
 712 0027 D3        		.byte	-45
 713 0028 C7        		.byte	-57
 714 0029 BC        		.byte	-68
 715 002a B2        		.byte	-78
 716 002b A8        		.byte	-88
 717 002c 9E        		.byte	-98
 718 002d 95        		.byte	-107
 719 002e 8D        		.byte	-115
 720 002f 85        		.byte	-123
 721 0030 FB        		.byte	-5
 722 0031 ED        		.byte	-19
 723 0032 E0        		.byte	-32
 724 0033 D3        		.byte	-45
 725 0034 C7        		.byte	-57
 726 0035 BC        		.byte	-68
 727 0036 B2        		.byte	-78
 728 0037 A8        		.byte	-88
 729 0038 9E        		.byte	-98
 730 0039 95        		.byte	-107
 731 003a 8D        		.byte	-115
 732 003b 85        		.byte	-123
 733 003c FB        		.byte	-5
 734 003d ED        		.byte	-19
 735 003e E0        		.byte	-32
 736 003f D3        		.byte	-45
 737 0040 C7        		.byte	-57
 738 0041 BC        		.byte	-68
 739 0042 B2        		.byte	-78
 740 0043 A8        		.byte	-88
 741 0044 9E        		.byte	-98
 742 0045 95        		.byte	-107
 743 0046 8D        		.byte	-115
 744 0047 85        		.byte	-123
 745 0048 FB        		.byte	-5
 746 0049 ED        		.byte	-19
 747 004a E0        		.byte	-32
 748 004b D3        		.byte	-45
 749 004c C7        		.byte	-57
 750 004d BC        		.byte	-68
 751 004e B2        		.byte	-78
 752 004f A8        		.byte	-88
 753 0050 9E        		.byte	-98
 754 0051 95        		.byte	-107
 755 0052 8D        		.byte	-115
 756 0053 85        		.byte	-123
 757 0054 FB        		.byte	-5
 758 0055 ED        		.byte	-19
 759 0056 E0        		.byte	-32
 760 0057 D3        		.byte	-45
 761 0058 C7        		.byte	-57
 762 0059 BC        		.byte	-68
 763 005a B2        		.byte	-78
 764 005b A8        		.byte	-88
 765 005c 9E        		.byte	-98
 766 005d 95        		.byte	-107
 767 005e 8D        		.byte	-115
 768 005f 85        		.byte	-123
 769 0060 FB        		.byte	-5
 770 0061 ED        		.byte	-19
 771 0062 E0        		.byte	-32
 772 0063 D3        		.byte	-45
 773 0064 C7        		.byte	-57
 774 0065 BC        		.byte	-68
 775 0066 B2        		.byte	-78
 776 0067 A8        		.byte	-88
 777 0068 9E        		.byte	-98
 778 0069 95        		.byte	-107
 779 006a 8D        		.byte	-115
 780 006b 85        		.byte	-123
 781 006c FB        		.byte	-5
 782 006d ED        		.byte	-19
 783 006e E0        		.byte	-32
 784 006f D3        		.byte	-45
 785 0070 C7        		.byte	-57
 786 0071 BC        		.byte	-68
 787 0072 B2        		.byte	-78
 788 0073 A8        		.byte	-88
 789 0074 9E        		.byte	-98
 790 0075 95        		.byte	-107
 791 0076 8D        		.byte	-115
 792 0077 85        		.byte	-123
 793 0078 FB        		.byte	-5
 794 0079 ED        		.byte	-19
 795               	.global	SvSineWaveLookup256
 798               	SvSineWaveLookup256:
 799 007a 7F        		.byte	127
 800 007b 83        		.byte	-125
 801 007c 86        		.byte	-122
 802 007d 89        		.byte	-119
 803 007e 8C        		.byte	-116
 804 007f 8F        		.byte	-113
 805 0080 92        		.byte	-110
 806 0081 95        		.byte	-107
 807 0082 98        		.byte	-104
 808 0083 9B        		.byte	-101
 809 0084 9E        		.byte	-98
 810 0085 A2        		.byte	-94
 811 0086 A5        		.byte	-91
 812 0087 A7        		.byte	-89
 813 0088 AA        		.byte	-86
 814 0089 AD        		.byte	-83
 815 008a B0        		.byte	-80
 816 008b B3        		.byte	-77
 817 008c B6        		.byte	-74
 818 008d B9        		.byte	-71
 819 008e BC        		.byte	-68
 820 008f BE        		.byte	-66
 821 0090 C1        		.byte	-63
 822 0091 C4        		.byte	-60
 823 0092 C6        		.byte	-58
 824 0093 C9        		.byte	-55
 825 0094 CB        		.byte	-53
 826 0095 CE        		.byte	-50
 827 0096 D0        		.byte	-48
 828 0097 D3        		.byte	-45
 829 0098 D5        		.byte	-43
 830 0099 D7        		.byte	-41
 831 009a DA        		.byte	-38
 832 009b DC        		.byte	-36
 833 009c DE        		.byte	-34
 834 009d E0        		.byte	-32
 835 009e E2        		.byte	-30
 836 009f E4        		.byte	-28
 837 00a0 E6        		.byte	-26
 838 00a1 E8        		.byte	-24
 839 00a2 EA        		.byte	-22
 840 00a3 EB        		.byte	-21
 841 00a4 ED        		.byte	-19
 842 00a5 EE        		.byte	-18
 843 00a6 F0        		.byte	-16
 844 00a7 F1        		.byte	-15
 845 00a8 F3        		.byte	-13
 846 00a9 F4        		.byte	-12
 847 00aa F5        		.byte	-11
 848 00ab F6        		.byte	-10
 849 00ac F8        		.byte	-8
 850 00ad F9        		.byte	-7
 851 00ae FA        		.byte	-6
 852 00af FA        		.byte	-6
 853 00b0 FB        		.byte	-5
 854 00b1 FC        		.byte	-4
 855 00b2 FD        		.byte	-3
 856 00b3 FD        		.byte	-3
 857 00b4 FE        		.byte	-2
 858 00b5 FE        		.byte	-2
 859 00b6 FE        		.byte	-2
 860 00b7 FF        		.byte	-1
 861 00b8 FF        		.byte	-1
 862 00b9 FF        		.byte	-1
 863 00ba FF        		.byte	-1
 864 00bb FF        		.byte	-1
 865 00bc FF        		.byte	-1
 866 00bd FF        		.byte	-1
 867 00be FE        		.byte	-2
 868 00bf FE        		.byte	-2
 869 00c0 FE        		.byte	-2
 870 00c1 FD        		.byte	-3
 871 00c2 FD        		.byte	-3
 872 00c3 FC        		.byte	-4
 873 00c4 FB        		.byte	-5
 874 00c5 FA        		.byte	-6
 875 00c6 FA        		.byte	-6
 876 00c7 F9        		.byte	-7
 877 00c8 F8        		.byte	-8
 878 00c9 F6        		.byte	-10
 879 00ca F5        		.byte	-11
 880 00cb F4        		.byte	-12
 881 00cc F3        		.byte	-13
 882 00cd F1        		.byte	-15
 883 00ce F0        		.byte	-16
 884 00cf EE        		.byte	-18
 885 00d0 ED        		.byte	-19
 886 00d1 EB        		.byte	-21
 887 00d2 EA        		.byte	-22
 888 00d3 E8        		.byte	-24
 889 00d4 E6        		.byte	-26
 890 00d5 E4        		.byte	-28
 891 00d6 E2        		.byte	-30
 892 00d7 E0        		.byte	-32
 893 00d8 DE        		.byte	-34
 894 00d9 DC        		.byte	-36
 895 00da DA        		.byte	-38
 896 00db D7        		.byte	-41
 897 00dc D5        		.byte	-43
 898 00dd D3        		.byte	-45
 899 00de D0        		.byte	-48
 900 00df CE        		.byte	-50
 901 00e0 CB        		.byte	-53
 902 00e1 C9        		.byte	-55
 903 00e2 C6        		.byte	-58
 904 00e3 C4        		.byte	-60
 905 00e4 C1        		.byte	-63
 906 00e5 BE        		.byte	-66
 907 00e6 BC        		.byte	-68
 908 00e7 B9        		.byte	-71
 909 00e8 B6        		.byte	-74
 910 00e9 B3        		.byte	-77
 911 00ea B0        		.byte	-80
 912 00eb AD        		.byte	-83
 913 00ec AA        		.byte	-86
 914 00ed A7        		.byte	-89
 915 00ee A5        		.byte	-91
 916 00ef A2        		.byte	-94
 917 00f0 9E        		.byte	-98
 918 00f1 9B        		.byte	-101
 919 00f2 98        		.byte	-104
 920 00f3 95        		.byte	-107
 921 00f4 92        		.byte	-110
 922 00f5 8F        		.byte	-113
 923 00f6 8C        		.byte	-116
 924 00f7 89        		.byte	-119
 925 00f8 86        		.byte	-122
 926 00f9 83        		.byte	-125
 927 00fa 7F        		.byte	127
 928 00fb 7C        		.byte	124
 929 00fc 79        		.byte	121
 930 00fd 76        		.byte	118
 931 00fe 73        		.byte	115
 932 00ff 70        		.byte	112
 933 0100 6D        		.byte	109
 934 0101 6A        		.byte	106
 935 0102 67        		.byte	103
 936 0103 64        		.byte	100
 937 0104 61        		.byte	97
 938 0105 5D        		.byte	93
 939 0106 5A        		.byte	90
 940 0107 58        		.byte	88
 941 0108 55        		.byte	85
 942 0109 52        		.byte	82
 943 010a 4F        		.byte	79
 944 010b 4C        		.byte	76
 945 010c 49        		.byte	73
 946 010d 46        		.byte	70
 947 010e 43        		.byte	67
 948 010f 41        		.byte	65
 949 0110 3E        		.byte	62
 950 0111 3B        		.byte	59
 951 0112 39        		.byte	57
 952 0113 36        		.byte	54
 953 0114 34        		.byte	52
 954 0115 31        		.byte	49
 955 0116 2F        		.byte	47
 956 0117 2C        		.byte	44
 957 0118 2A        		.byte	42
 958 0119 28        		.byte	40
 959 011a 25        		.byte	37
 960 011b 23        		.byte	35
 961 011c 21        		.byte	33
 962 011d 1F        		.byte	31
 963 011e 1D        		.byte	29
 964 011f 1B        		.byte	27
 965 0120 19        		.byte	25
 966 0121 17        		.byte	23
 967 0122 15        		.byte	21
 968 0123 14        		.byte	20
 969 0124 12        		.byte	18
 970 0125 11        		.byte	17
 971 0126 0F        		.byte	15
 972 0127 0E        		.byte	14
 973 0128 0C        		.byte	12
 974 0129 0B        		.byte	11
 975 012a 0A        		.byte	10
 976 012b 09        		.byte	9
 977 012c 07        		.byte	7
 978 012d 06        		.byte	6
 979 012e 05        		.byte	5
 980 012f 05        		.byte	5
 981 0130 04        		.byte	4
 982 0131 03        		.byte	3
 983 0132 02        		.byte	2
 984 0133 02        		.byte	2
 985 0134 01        		.byte	1
 986 0135 01        		.byte	1
 987 0136 01        		.byte	1
 988 0137 00        		.byte	0
 989 0138 00        		.byte	0
 990 0139 00        		.byte	0
 991 013a 00        		.byte	0
 992 013b 00        		.byte	0
 993 013c 00        		.byte	0
 994 013d 00        		.byte	0
 995 013e 01        		.byte	1
 996 013f 01        		.byte	1
 997 0140 01        		.byte	1
 998 0141 02        		.byte	2
 999 0142 02        		.byte	2
 1000 0143 03        		.byte	3
 1001 0144 04        		.byte	4
 1002 0145 05        		.byte	5
 1003 0146 05        		.byte	5
 1004 0147 06        		.byte	6
 1005 0148 07        		.byte	7
 1006 0149 09        		.byte	9
 1007 014a 0A        		.byte	10
 1008 014b 0B        		.byte	11
 1009 014c 0C        		.byte	12
 1010 014d 0E        		.byte	14
 1011 014e 0F        		.byte	15
 1012 014f 11        		.byte	17
 1013 0150 12        		.byte	18
 1014 0151 14        		.byte	20
 1015 0152 15        		.byte	21
 1016 0153 17        		.byte	23
 1017 0154 19        		.byte	25
 1018 0155 1B        		.byte	27
 1019 0156 1D        		.byte	29
 1020 0157 1F        		.byte	31
 1021 0158 21        		.byte	33
 1022 0159 23        		.byte	35
 1023 015a 25        		.byte	37
 1024 015b 28        		.byte	40
 1025 015c 2A        		.byte	42
 1026 015d 2C        		.byte	44
 1027 015e 2F        		.byte	47
 1028 015f 31        		.byte	49
 1029 0160 34        		.byte	52
 1030 0161 36        		.byte	54
 1031 0162 39        		.byte	57
 1032 0163 3B        		.byte	59
 1033 0164 3E        		.byte	62
 1034 0165 41        		.byte	65
 1035 0166 43        		.byte	67
 1036 0167 46        		.byte	70
 1037 0168 49        		.byte	73
 1038 0169 4C        		.byte	76
 1039 016a 4F        		.byte	79
 1040 016b 52        		.byte	82
 1041 016c 55        		.byte	85
 1042 016d 58        		.byte	88
 1043 016e 5A        		.byte	90
 1044 016f 5D        		.byte	93
 1045 0170 61        		.byte	97
 1046 0171 64        		.byte	100
 1047 0172 67        		.byte	103
 1048 0173 6A        		.byte	106
 1049 0174 6D        		.byte	109
 1050 0175 70        		.byte	112
 1051 0176 73        		.byte	115
 1052 0177 76        		.byte	118
 1053 0178 79        		.byte	121
 1054 0179 7C        		.byte	124
 1055               	.global	SvPlayArray
 1058               	SvPlayArray:
 1059 017a 7F        		.byte	127
 1060 017b 83        		.byte	-125
 1061 017c 86        		.byte	-122
 1062 017d 89        		.byte	-119
 1063 017e 8C        		.byte	-116
 1064 017f 8F        		.byte	-113
 1065 0180 92        		.byte	-110
 1066 0181 95        		.byte	-107
 1067 0182 98        		.byte	-104
 1068 0183 9B        		.byte	-101
 1069 0184 9E        		.byte	-98
 1070 0185 A2        		.byte	-94
 1071 0186 A5        		.byte	-91
 1072 0187 A7        		.byte	-89
 1073 0188 AA        		.byte	-86
 1074 0189 AD        		.byte	-83
 1075 018a B0        		.byte	-80
 1076 018b B3        		.byte	-77
 1077 018c B6        		.byte	-74
 1078 018d B9        		.byte	-71
 1079 018e BC        		.byte	-68
 1080 018f BE        		.byte	-66
 1081 0190 C1        		.byte	-63
 1082 0191 C4        		.byte	-60
 1083 0192 C6        		.byte	-58
 1084 0193 C9        		.byte	-55
 1085 0194 CB        		.byte	-53
 1086 0195 CE        		.byte	-50
 1087 0196 D0        		.byte	-48
 1088 0197 D3        		.byte	-45
 1089 0198 D5        		.byte	-43
 1090 0199 D7        		.byte	-41
 1091 019a DA        		.byte	-38
 1092 019b DC        		.byte	-36
 1093 019c DE        		.byte	-34
 1094 019d E0        		.byte	-32
 1095 019e E2        		.byte	-30
 1096 019f E4        		.byte	-28
 1097 01a0 E6        		.byte	-26
 1098 01a1 E8        		.byte	-24
 1099 01a2 EA        		.byte	-22
 1100 01a3 EB        		.byte	-21
 1101 01a4 ED        		.byte	-19
 1102 01a5 EE        		.byte	-18
 1103 01a6 F0        		.byte	-16
 1104 01a7 F1        		.byte	-15
 1105 01a8 F3        		.byte	-13
 1106 01a9 F4        		.byte	-12
 1107 01aa F5        		.byte	-11
 1108 01ab F6        		.byte	-10
 1109 01ac F8        		.byte	-8
 1110 01ad F9        		.byte	-7
 1111 01ae FA        		.byte	-6
 1112 01af FA        		.byte	-6
 1113 01b0 FB        		.byte	-5
 1114 01b1 FC        		.byte	-4
 1115 01b2 FD        		.byte	-3
 1116 01b3 FD        		.byte	-3
 1117 01b4 FE        		.byte	-2
 1118 01b5 FE        		.byte	-2
 1119 01b6 FE        		.byte	-2
 1120 01b7 FF        		.byte	-1
 1121 01b8 FF        		.byte	-1
 1122 01b9 FF        		.byte	-1
 1123 01ba FF        		.byte	-1
 1124 01bb FF        		.byte	-1
 1125 01bc FF        		.byte	-1
 1126 01bd FF        		.byte	-1
 1127 01be FE        		.byte	-2
 1128 01bf FE        		.byte	-2
 1129 01c0 FE        		.byte	-2
 1130 01c1 FD        		.byte	-3
 1131 01c2 FD        		.byte	-3
 1132 01c3 FC        		.byte	-4
 1133 01c4 FB        		.byte	-5
 1134 01c5 FA        		.byte	-6
 1135 01c6 FA        		.byte	-6
 1136 01c7 F9        		.byte	-7
 1137 01c8 F8        		.byte	-8
 1138 01c9 F6        		.byte	-10
 1139 01ca F5        		.byte	-11
 1140 01cb F4        		.byte	-12
 1141 01cc F3        		.byte	-13
 1142 01cd F1        		.byte	-15
 1143 01ce F0        		.byte	-16
 1144 01cf EE        		.byte	-18
 1145 01d0 ED        		.byte	-19
 1146 01d1 EB        		.byte	-21
 1147 01d2 EA        		.byte	-22
 1148 01d3 E8        		.byte	-24
 1149 01d4 E6        		.byte	-26
 1150 01d5 E4        		.byte	-28
 1151 01d6 E2        		.byte	-30
 1152 01d7 E0        		.byte	-32
 1153 01d8 DE        		.byte	-34
 1154 01d9 DC        		.byte	-36
 1155 01da DA        		.byte	-38
 1156 01db D7        		.byte	-41
 1157 01dc D5        		.byte	-43
 1158 01dd D3        		.byte	-45
 1159 01de D0        		.byte	-48
 1160 01df CE        		.byte	-50
 1161 01e0 CB        		.byte	-53
 1162 01e1 C9        		.byte	-55
 1163 01e2 C6        		.byte	-58
 1164 01e3 C4        		.byte	-60
 1165 01e4 C1        		.byte	-63
 1166 01e5 BE        		.byte	-66
 1167 01e6 BC        		.byte	-68
 1168 01e7 B9        		.byte	-71
 1169 01e8 B6        		.byte	-74
 1170 01e9 B3        		.byte	-77
 1171 01ea B0        		.byte	-80
 1172 01eb AD        		.byte	-83
 1173 01ec AA        		.byte	-86
 1174 01ed A7        		.byte	-89
 1175 01ee A5        		.byte	-91
 1176 01ef A2        		.byte	-94
 1177 01f0 9E        		.byte	-98
 1178 01f1 9B        		.byte	-101
 1179 01f2 98        		.byte	-104
 1180 01f3 95        		.byte	-107
 1181 01f4 92        		.byte	-110
 1182 01f5 8F        		.byte	-113
 1183 01f6 8C        		.byte	-116
 1184 01f7 89        		.byte	-119
 1185 01f8 86        		.byte	-122
 1186 01f9 83        		.byte	-125
 1187 01fa 7F        		.byte	127
 1188 01fb 7C        		.byte	124
 1189 01fc 79        		.byte	121
 1190 01fd 76        		.byte	118
 1191 01fe 73        		.byte	115
 1192 01ff 70        		.byte	112
 1193 0200 6D        		.byte	109
 1194 0201 6A        		.byte	106
 1195 0202 67        		.byte	103
 1196 0203 64        		.byte	100
 1197 0204 61        		.byte	97
 1198 0205 5D        		.byte	93
 1199 0206 5A        		.byte	90
 1200 0207 58        		.byte	88
 1201 0208 55        		.byte	85
 1202 0209 52        		.byte	82
 1203 020a 4F        		.byte	79
 1204 020b 4C        		.byte	76
 1205 020c 49        		.byte	73
 1206 020d 46        		.byte	70
 1207 020e 43        		.byte	67
 1208 020f 41        		.byte	65
 1209 0210 3E        		.byte	62
 1210 0211 3B        		.byte	59
 1211 0212 39        		.byte	57
 1212 0213 36        		.byte	54
 1213 0214 34        		.byte	52
 1214 0215 31        		.byte	49
 1215 0216 2F        		.byte	47
 1216 0217 2C        		.byte	44
 1217 0218 2A        		.byte	42
 1218 0219 28        		.byte	40
 1219 021a 25        		.byte	37
 1220 021b 23        		.byte	35
 1221 021c 21        		.byte	33
 1222 021d 1F        		.byte	31
 1223 021e 1D        		.byte	29
 1224 021f 1B        		.byte	27
 1225 0220 19        		.byte	25
 1226 0221 17        		.byte	23
 1227 0222 15        		.byte	21
 1228 0223 14        		.byte	20
 1229 0224 12        		.byte	18
 1230 0225 11        		.byte	17
 1231 0226 0F        		.byte	15
 1232 0227 0E        		.byte	14
 1233 0228 0C        		.byte	12
 1234 0229 0B        		.byte	11
 1235 022a 0A        		.byte	10
 1236 022b 09        		.byte	9
 1237 022c 07        		.byte	7
 1238 022d 06        		.byte	6
 1239 022e 05        		.byte	5
 1240 022f 05        		.byte	5
 1241 0230 04        		.byte	4
 1242 0231 03        		.byte	3
 1243 0232 02        		.byte	2
 1244 0233 02        		.byte	2
 1245 0234 01        		.byte	1
 1246 0235 01        		.byte	1
 1247 0236 01        		.byte	1
 1248 0237 00        		.byte	0
 1249 0238 00        		.byte	0
 1250 0239 00        		.byte	0
 1251 023a 00        		.byte	0
 1252 023b 00        		.byte	0
 1253 023c 00        		.byte	0
 1254 023d 00        		.byte	0
 1255 023e 01        		.byte	1
 1256 023f 01        		.byte	1
 1257 0240 01        		.byte	1
 1258 0241 02        		.byte	2
 1259 0242 02        		.byte	2
 1260 0243 03        		.byte	3
 1261 0244 04        		.byte	4
 1262 0245 05        		.byte	5
 1263 0246 05        		.byte	5
 1264 0247 06        		.byte	6
 1265 0248 07        		.byte	7
 1266 0249 09        		.byte	9
 1267 024a 0A        		.byte	10
 1268 024b 0B        		.byte	11
 1269 024c 0C        		.byte	12
 1270 024d 0E        		.byte	14
 1271 024e 0F        		.byte	15
 1272 024f 11        		.byte	17
 1273 0250 12        		.byte	18
 1274 0251 14        		.byte	20
 1275 0252 15        		.byte	21
 1276 0253 17        		.byte	23
 1277 0254 19        		.byte	25
 1278 0255 1B        		.byte	27
 1279 0256 1D        		.byte	29
 1280 0257 1F        		.byte	31
 1281 0258 21        		.byte	33
 1282 0259 23        		.byte	35
 1283 025a 25        		.byte	37
 1284 025b 28        		.byte	40
 1285 025c 2A        		.byte	42
 1286 025d 2C        		.byte	44
 1287 025e 2F        		.byte	47
 1288 025f 31        		.byte	49
 1289 0260 34        		.byte	52
 1290 0261 36        		.byte	54
 1291 0262 39        		.byte	57
 1292 0263 3B        		.byte	59
 1293 0264 3E        		.byte	62
 1294 0265 41        		.byte	65
 1295 0266 43        		.byte	67
 1296 0267 46        		.byte	70
 1297 0268 49        		.byte	73
 1298 0269 4C        		.byte	76
 1299 026a 4F        		.byte	79
 1300 026b 52        		.byte	82
 1301 026c 55        		.byte	85
 1302 026d 58        		.byte	88
 1303 026e 5A        		.byte	90
 1304 026f 5D        		.byte	93
 1305 0270 61        		.byte	97
 1306 0271 64        		.byte	100
 1307 0272 67        		.byte	103
 1308 0273 6A        		.byte	106
 1309 0274 6D        		.byte	109
 1310 0275 70        		.byte	112
 1311 0276 73        		.byte	115
 1312 0277 76        		.byte	118
 1313 0278 79        		.byte	121
 1314 0279 7C        		.byte	124
 1315 027a 7F        		.byte	127
 1316 027b 83        		.byte	-125
 1317 027c 86        		.byte	-122
 1318 027d 89        		.byte	-119
 1319 027e 8C        		.byte	-116
 1320 027f 8F        		.byte	-113
 1321 0280 92        		.byte	-110
 1322 0281 95        		.byte	-107
 1323 0282 98        		.byte	-104
 1324 0283 9B        		.byte	-101
 1325 0284 9E        		.byte	-98
 1326 0285 A2        		.byte	-94
 1327 0286 A5        		.byte	-91
 1328 0287 A7        		.byte	-89
 1329 0288 AA        		.byte	-86
 1330 0289 AD        		.byte	-83
 1331 028a B0        		.byte	-80
 1332 028b B3        		.byte	-77
 1333 028c B6        		.byte	-74
 1334 028d B9        		.byte	-71
 1335 028e BC        		.byte	-68
 1336 028f BE        		.byte	-66
 1337 0290 C1        		.byte	-63
 1338 0291 C4        		.byte	-60
 1339 0292 C6        		.byte	-58
 1340 0293 C9        		.byte	-55
 1341 0294 CB        		.byte	-53
 1342 0295 CE        		.byte	-50
 1343 0296 D0        		.byte	-48
 1344 0297 D3        		.byte	-45
 1345 0298 D5        		.byte	-43
 1346 0299 D7        		.byte	-41
 1347 029a DA        		.byte	-38
 1348 029b DC        		.byte	-36
 1349 029c DE        		.byte	-34
 1350 029d E0        		.byte	-32
 1351 029e E2        		.byte	-30
 1352 029f E4        		.byte	-28
 1353 02a0 E6        		.byte	-26
 1354 02a1 E8        		.byte	-24
 1355 02a2 EA        		.byte	-22
 1356 02a3 EB        		.byte	-21
 1357 02a4 ED        		.byte	-19
 1358 02a5 EE        		.byte	-18
 1359 02a6 F0        		.byte	-16
 1360 02a7 F1        		.byte	-15
 1361 02a8 F3        		.byte	-13
 1362 02a9 F4        		.byte	-12
 1363 02aa F5        		.byte	-11
 1364 02ab F6        		.byte	-10
 1365 02ac F8        		.byte	-8
 1366 02ad F9        		.byte	-7
 1367 02ae FA        		.byte	-6
 1368 02af FA        		.byte	-6
 1369 02b0 FB        		.byte	-5
 1370 02b1 FC        		.byte	-4
 1371 02b2 FD        		.byte	-3
 1372 02b3 FD        		.byte	-3
 1373 02b4 FE        		.byte	-2
 1374 02b5 FE        		.byte	-2
 1375 02b6 FE        		.byte	-2
 1376 02b7 FF        		.byte	-1
 1377 02b8 FF        		.byte	-1
 1378 02b9 FF        		.byte	-1
 1379 02ba FF        		.byte	-1
 1380 02bb FF        		.byte	-1
 1381 02bc FF        		.byte	-1
 1382 02bd FF        		.byte	-1
 1383 02be FE        		.byte	-2
 1384 02bf FE        		.byte	-2
 1385 02c0 FE        		.byte	-2
 1386 02c1 FD        		.byte	-3
 1387 02c2 FD        		.byte	-3
 1388 02c3 FC        		.byte	-4
 1389 02c4 FB        		.byte	-5
 1390 02c5 FA        		.byte	-6
 1391 02c6 FA        		.byte	-6
 1392 02c7 F9        		.byte	-7
 1393 02c8 F8        		.byte	-8
 1394 02c9 F6        		.byte	-10
 1395 02ca F5        		.byte	-11
 1396 02cb F4        		.byte	-12
 1397 02cc F3        		.byte	-13
 1398 02cd F1        		.byte	-15
 1399 02ce F0        		.byte	-16
 1400 02cf EE        		.byte	-18
 1401 02d0 ED        		.byte	-19
 1402 02d1 EB        		.byte	-21
 1403 02d2 EA        		.byte	-22
 1404 02d3 E8        		.byte	-24
 1405 02d4 E6        		.byte	-26
 1406 02d5 E4        		.byte	-28
 1407 02d6 E2        		.byte	-30
 1408 02d7 E0        		.byte	-32
 1409 02d8 DE        		.byte	-34
 1410 02d9 DC        		.byte	-36
 1411 02da DA        		.byte	-38
 1412 02db D7        		.byte	-41
 1413 02dc D5        		.byte	-43
 1414 02dd D3        		.byte	-45
 1415 02de D0        		.byte	-48
 1416 02df CE        		.byte	-50
 1417 02e0 CB        		.byte	-53
 1418 02e1 C9        		.byte	-55
 1419 02e2 C6        		.byte	-58
 1420 02e3 C4        		.byte	-60
 1421 02e4 C1        		.byte	-63
 1422 02e5 BE        		.byte	-66
 1423 02e6 BC        		.byte	-68
 1424 02e7 B9        		.byte	-71
 1425 02e8 B6        		.byte	-74
 1426 02e9 B3        		.byte	-77
 1427 02ea B0        		.byte	-80
 1428 02eb AD        		.byte	-83
 1429 02ec AA        		.byte	-86
 1430 02ed A7        		.byte	-89
 1431 02ee A5        		.byte	-91
 1432 02ef A2        		.byte	-94
 1433 02f0 9E        		.byte	-98
 1434 02f1 9B        		.byte	-101
 1435 02f2 98        		.byte	-104
 1436 02f3 95        		.byte	-107
 1437 02f4 92        		.byte	-110
 1438 02f5 8F        		.byte	-113
 1439 02f6 8C        		.byte	-116
 1440 02f7 89        		.byte	-119
 1441 02f8 86        		.byte	-122
 1442 02f9 83        		.byte	-125
 1443 02fa 7F        		.byte	127
 1444 02fb 7C        		.byte	124
 1445 02fc 79        		.byte	121
 1446 02fd 76        		.byte	118
 1447 02fe 73        		.byte	115
 1448 02ff 70        		.byte	112
 1449 0300 6D        		.byte	109
 1450 0301 6A        		.byte	106
 1451 0302 67        		.byte	103
 1452 0303 64        		.byte	100
 1453 0304 61        		.byte	97
 1454 0305 5D        		.byte	93
 1455 0306 5A        		.byte	90
 1456 0307 58        		.byte	88
 1457 0308 55        		.byte	85
 1458 0309 52        		.byte	82
 1459 030a 4F        		.byte	79
 1460 030b 4C        		.byte	76
 1461 030c 49        		.byte	73
 1462 030d 46        		.byte	70
 1463 030e 43        		.byte	67
 1464 030f 41        		.byte	65
 1465 0310 3E        		.byte	62
 1466 0311 3B        		.byte	59
 1467 0312 39        		.byte	57
 1468 0313 36        		.byte	54
 1469 0314 34        		.byte	52
 1470 0315 31        		.byte	49
 1471 0316 2F        		.byte	47
 1472 0317 2C        		.byte	44
 1473 0318 2A        		.byte	42
 1474 0319 28        		.byte	40
 1475 031a 25        		.byte	37
 1476 031b 23        		.byte	35
 1477 031c 21        		.byte	33
 1478 031d 1F        		.byte	31
 1479 031e 1D        		.byte	29
 1480 031f 1B        		.byte	27
 1481 0320 19        		.byte	25
 1482 0321 17        		.byte	23
 1483 0322 15        		.byte	21
 1484 0323 14        		.byte	20
 1485 0324 12        		.byte	18
 1486 0325 11        		.byte	17
 1487 0326 0F        		.byte	15
 1488 0327 0E        		.byte	14
 1489 0328 0C        		.byte	12
 1490 0329 0B        		.byte	11
 1491 032a 0A        		.byte	10
 1492 032b 09        		.byte	9
 1493 032c 07        		.byte	7
 1494 032d 06        		.byte	6
 1495 032e 05        		.byte	5
 1496 032f 05        		.byte	5
 1497 0330 04        		.byte	4
 1498 0331 03        		.byte	3
 1499 0332 02        		.byte	2
 1500 0333 02        		.byte	2
 1501 0334 01        		.byte	1
 1502 0335 01        		.byte	1
 1503 0336 01        		.byte	1
 1504 0337 00        		.byte	0
 1505 0338 00        		.byte	0
 1506 0339 00        		.byte	0
 1507 033a 00        		.byte	0
 1508 033b 00        		.byte	0
 1509 033c 00        		.byte	0
 1510 033d 00        		.byte	0
 1511 033e 01        		.byte	1
 1512 033f 01        		.byte	1
 1513 0340 01        		.byte	1
 1514 0341 02        		.byte	2
 1515 0342 02        		.byte	2
 1516 0343 03        		.byte	3
 1517 0344 04        		.byte	4
 1518 0345 05        		.byte	5
 1519 0346 05        		.byte	5
 1520 0347 06        		.byte	6
 1521 0348 07        		.byte	7
 1522 0349 09        		.byte	9
 1523 034a 0A        		.byte	10
 1524 034b 0B        		.byte	11
 1525 034c 0C        		.byte	12
 1526 034d 0E        		.byte	14
